well_id,site_id,cell_tot,area,min_diameter,max_diameter,intensities
B02,s1,125,103.64880440114345,0.8063321966091317,179.00077322512246
B02,s2,100,97.6586476241915,0.7774397422431327,166.33685406003613
B03,s1,48,98.7876004369267,0.7337812790689746,217.12776719528193
B03,s2,49,133.4837925419544,0.8703708309117737,211.95899383735835
B04,s1,202,126.64613427760145,0.8356986025902252,206.4782376204439
B04,s2,231,131.79641048290887,0.7976931355657569,215.86505367613432
B05,s1,231,126.67979875586012,0.8312139864218423,202.79057624752346
B05,s2,210,134.08648262918865,0.7917780234085785,218.95086106444683
B06,s1,221,131.87955915018728,0.8266725889871472,208.19383888964887
B06,s2,191,114.85520126689266,0.7941984081223479,203.05957013968006
B07,s1,235,132.38173323535506,0.7942634805877621,225.54230867086218
B07,s2,166,121.059080128688,0.8093415217032127,197.5707946591254
B08,s1,133,100.43798304319877,0.7862732314446759,169.1267246894376
B08,s2,120,108.24260576505066,0.8102579765366562,176.46400510257246
B09,s1,140,104.02335257452319,0.7986957175697695,179.95374900234626
B09,s2,155,118.88854863448013,0.7840078999939549,195.99707455736984
B10,s1,189,106.26092680136459,0.8301184204220601,170.6558731757345
B10,s2,181,127.14730547443311,0.7918670167304054,207.58920009672346
B11,s1,249,117.25436489369312,0.792899766297197,199.96440864731866
B11,s2,183,129.42350197543055,0.7694553651933858,226.87842335964558
B12,s1,185,112.54218578678142,0.7852225079241054,191.85190240940784
B12,s2,159,115.43718737406948,0.7432361437834237,210.765051238749
B13,s1,196,138.48405165476973,0.7688989276499464,230.5926350658657
B13,s2,195,129.31763250868792,0.7446173828839685,224.3641364218666
B14,s1,216,132.20744626098212,0.8037182455261467,208.69897228310572
B14,s2,183,126.86186340040499,0.8380394321508607,212.5453573645696
B15,s1,227,130.60893777636542,0.8204743695145605,211.07992226088763
B15,s2,264,125.5880823183588,0.7771017873228918,215.27335729121546
B16,s1,37,24.12790219433249,0.779142618979177,43.72158949762713
B16,s2,25,43.38827673081061,0.7986936651638128,77.97558837631601
B17,s1,243,121.68547592908398,0.8014733957909991,200.7975811816845
B17,s2,260,132.92847330455845,0.8088949617643189,225.1007050282122
B18,s1,230,114.45148709236281,0.7779561605278578,192.2311952623682
B18,s2,215,134.34936626246702,0.7973440737827608,220.94467063249576
B19,s1,132,115.60646733336601,0.7539050723717406,202.54256653501915
B19,s2,93,139.1026058041638,0.8233869982544408,221.52488329163523
B20,s1,125,103.86952956213734,0.7999919349393889,184.98693602667845
B20,s2,113,129.5908550469107,0.8205556732493058,196.52451096735643
B21,s1,234,134.71106188106415,0.7605712633537685,229.15186103055595
B21,s2,201,142.37149080988468,0.8071552470634548,223.99135602447038
B22,s1,213,120.85226828774603,0.7790095737990794,198.99074991340095
B22,s2,147,122.28014177946234,0.8111897822991104,202.54989447672577
B23,s1,45,12.092130463600366,0.8724138124269849,23.629991097965917
B23,s2,86,11.474696446173414,0.8110939242214943,18.101134550191915
C02,s1,257,116.5517263543445,0.8565472796279384,192.71874667915205
C02,s2,272,119.75493011501865,0.8010529234201755,198.9850468893069
C03,s1,89,97.73654998012674,0.7609172422614309,165.67862043400905
C03,s2,131,104.36148504300415,0.8138479084634166,166.34543683629616
C04,s1,216,104.9585910728205,0.8047700014223602,175.73325859281164
C04,s2,198,114.0440153853078,0.7077286400330415,205.90737833269102
C05,s1,45,10.316826623678397,0.6836386173250226,15.755572423623217
C05,s2,22,27.756941958801427,0.7937757920586079,48.51134130300238
C06,s1,209,128.94348100842964,0.8163286439588946,207.6340544744569
C06,s2,170,128.92142996623198,0.812379730189676,199.42358695475247
C07,s1,192,119.1655268983071,0.7811966633793896,203.22794097309549
C07,s2,195,125.20232411167791,0.8265035079674667,203.0883192383295
C08,s1,158,110.10212465932935,0.740304201430609,207.6732680921928
C08,s2,178,120.95400767353868,0.8648214272975613,196.92303522743282
C09,s1,114,107.64075006700747,0.7531841979356932,204.59351225216423
C09,s2,99,120.93942151279249,0.819170602370168,196.1836276824095
C10,s1,28,20.69383930771496,0.7772268557908992,43.22135610815771
C10,s2,26,81.33503329304466,0.7866593031924789,150.08440069880515
C11,s1,41,8.995726469891384,0.832840645059586,14.829922639871775
C11,s2,21,13.234591506138951,0.879960534927831,21.75435147323483
C12,s1,40,85.050512473997,0.8457625252916203,126.24125494744254
C12,s2,38,83.0053111913355,0.8313285094184609,173.48825715728907
C13,s1,206,140.576914619187,0.8131248630646708,223.57749232878962
C13,s2,190,133.98390798339352,0.8083664716011295,209.3550261679939
C14,s1,232,123.87435706639829,0.7724811643477338,207.9092501300284
C14,s2,267,137.61830257858978,0.8155685544389836,229.81052271861313
C15,s1,223,123.54932332229659,0.7898051206781967,206.87261675304413
C15,s2,260,121.57797890043892,0.7999228659682407,201.9395009834655
C16,s1,244,126.29206485288887,0.7988103964971628,212.56786934300712
C16,s2,197,123.89564638656148,0.7632159681309546,208.63678812813635
C17,s1,266,132.15583602315616,0.8429823039455756,206.91179730291287
C17,s2,274,133.7034323584394,0.8186664200054459,213.41655102258835
C18,s1,113,6.252253948982687,0.8280886880693041,10.0086382443453
C18,s2,20,10.564670241445164,0.8299601324646579,17.284555600773068
C19,s1,157,111.45285727266238,0.7182721442088073,199.0878354860085
C19,s2,265,120.33135078866808,0.7759176866121693,212.04027694163858
C20,s1,321,123.92027221556391,0.812714933196837,199.8517280775711
C20,s2,343,119.66902859091962,0.7950368610356144,197.6092314413031
C21,s1,119,102.25145905281464,0.7705792541108164,166.0269647216484
C21,s2,166,97.94534697618596,0.7595816971692109,173.49230136545242
C22,s1,230,116.87333164884154,0.821688876878536,199.32186228294654
C22,s2,218,128.2703392035727,0.754036991572405,230.6840413987745
C23,s1,276,133.28944976667404,0.8105439521428754,212.98675410836935
C23,s2,272,133.2072021555659,0.8068028328129133,212.80144588482165
D02,s1,227,115.17455571107972,0.796825051399417,195.1599470421303
D02,s2,281,123.0573600681535,0.8198210012890115,206.4399444036783
D03,s1,247,107.83178281660899,0.765329026563234,189.69464515974636
D03,s2,244,123.62464668982221,0.8295303780173278,201.86267766548278
D04,s1,205,120.18693029582796,0.8153711321293635,195.01288258423045
D04,s2,137,93.71460079782432,0.7608179124945075,153.64916191957894
D05,s1,201,118.04062099829346,0.8318326404009102,197.74488488410046
D05,s2,202,131.11053938067653,0.8165382711198712,207.54561105199446
D06,s1,169,120.2909444672429,0.8515585662559624,190.85409871726424
D06,s2,265,127.16974100126977,0.778720779711677,221.2635018048118
D07,s1,188,131.68734139039196,0.7750835570373161,223.9299935777025
D07,s2,218,129.86950051432103,0.7476548279520441,234.48942931525673
D08,s1,169,119.78026192363053,0.7756562171879976,208.572588363694
D08,s2,226,130.775360741641,0.8029217780635615,214.6736988248514
D09,s1,80,115.26486045836626,0.8178899116452835,193.97179499404172
D09,s2,82,110.34869897638458,0.7929210848019248,186.07541971398982
D10,s1,189,124.8726365098491,0.8183745026298929,201.92281473555184
D10,s2,264,127.29852821219478,0.8299269204706579,209.50790362919219
D11,s1,210,122.91287007997167,0.7486656132597415,210.62457310200605
D11,s2,241,128.1438181877201,0.8140382962705801,213.18635199535942
D12,s1,118,119.89827150947889,0.7587837227206765,202.52392935604058
D12,s2,129,133.30700922967367,0.828234685407576,218.49879874121163
D13,s1,65,83.7906682207094,0.7843990822094041,147.19737379387993
D13,s2,41,113.40337156955137,0.9086029304202935,171.54576008226593
D14,s1,142,118.57787130913809,0.8405580354955753,198.51978674795893
D14,s2,200,116.25042108468014,0.781916093395748,212.11040542860556
D15,s1,221,132.2153539037817,0.8342772655194621,218.51452426656306
D15,s2,259,128.96744667756573,0.7828616473250788,221.0476600436995
D16,s1,163,125.70220109866078,0.7725228127933572,208.7592568823631
D16,s2,240,134.21046604731487,0.7641859736605208,223.5166905581736
D17,s1,208,120.61101528548144,0.7809165397643109,203.5174358179235
D17,s2,217,128.81413283073994,0.8373193078963703,201.2038457634271
D18,s1,91,101.08340240755905,0.7863128047395626,162.59189977722673
D18,s2,168,114.2776576566377,0.8097923494256694,180.654241748593
D19,s1,168,124.60935353380384,0.7987692657297076,213.01526353414798
D19,s2,181,123.9363904914732,0.7753914312216555,225.2279437954317
D20,s1,89,101.95724645239522,0.7694988513973338,175.49210263533274
D20,s2,140,128.41985007173042,0.8215278672243423,198.67787183244764
D21,s1,159,120.44484622957555,0.7716288149087073,207.7588434418402
D21,s2,150,123.49322747930627,0.7955882272308813,207.6048250884458
D22,s1,193,125.9248720514661,0.809038504043017,204.8656001479405
D22,s2,139,102.86216680405475,0.8140244559846165,174.92754178579364
D23,s1,135,112.63274949045251,0.806986733452398,192.33395424188964
D23,s2,292,128.24726161839754,0.7995144219883934,212.97155325670673
E02,s1,185,117.9721089461156,0.7794968967330209,204.50053400640385
E02,s2,253,111.48924601610284,0.7766073156166515,194.38131904803768
E03,s1,21,15.091027198826959,0.7166225395619138,27.202390877355644
E03,s2,20,58.41518532743942,0.7456995085619811,126.04184275138142
E04,s1,184,126.26537538601093,0.7796365436381081,216.24535836276965
E04,s2,183,128.730907113536,0.7989005799394838,212.83155693012563
E05,s1,224,121.9318845898015,0.7896711292667975,211.07777002471755
E05,s2,221,122.93424941019946,0.7924589971068912,207.18630451549043
E06,s1,257,116.84917057587727,0.7844949184342693,195.66924709422474
E06,s2,223,104.27598972348767,0.7571121879752457,190.55075988937222
E07,s1,229,114.36994045945734,0.7836882968923281,196.77853907804416
E07,s2,236,122.22760910709616,0.789478183652398,203.13135771419513
E08,s1,205,143.21295764278946,0.8320713532175182,235.55463103205724
E08,s2,179,118.26056349955829,0.7990573427430883,196.40076006125796
E09,s1,66,98.11046033915994,0.7570250848522697,185.375645452935
E09,s2,82,105.07446426745378,0.7974843819290903,174.69189849497195
E10,s1,51,16.028560600786115,0.8825925208944169,24.33193688757286
E10,s2,52,10.247260625457919,0.7926347133563999,19.132031837315388
E11,s1,217,129.86210291797605,0.8250439699180004,211.6245861838929
E11,s2,202,122.20292240827158,0.7542012610195534,217.87529124326022
E12,s1,74,99.72452358034442,0.8212712004573952,167.24656127186873
E12,s2,94,98.94430272967608,0.7642377523140407,178.72609388423507
E13,s1,224,119.99955390609185,0.7903731297769283,207.79231187206767
E13,s2,206,114.79711105346823,0.7035987062054806,209.27294948827648
E14,s1,24,69.45530492685648,0.9452704112294217,120.48161364479279
E14,s2,34,97.1076296084524,0.8300830987454596,164.42208259894198
E15,s1,267,133.422780355832,0.818754149999359,217.42096166929986
E15,s2,298,134.65011994793474,0.8086031902526203,217.2130301213154
E16,s1,219,136.6068493383235,0.8171223596731645,227.4416442648682
E16,s2,240,132.13875849546463,0.7925880795449912,218.75429079583876
E17,s1,190,128.81659992710675,0.7749166828660974,217.19963302922395
E17,s2,102,113.24810907669819,0.8457240004295289,194.09385213652837
E18,s1,161,117.74157854553414,0.8110419632140763,198.6436604996289
E18,s2,274,111.09875769299221,0.8055618679579529,188.34662201426704
E19,s1,84,10.634619832604344,0.8173992335124567,19.89157694222154
E19,s2,69,16.57108572050406,0.8382174366325381,23.967374626512797
E20,s1,164,121.6069127184756,0.8429047462517703,202.67951754644963
E20,s2,235,127.39988297508228,0.7547827223872675,219.13710991869962
E21,s1,150,125.62886651920867,0.8340107984897969,201.86445761117835
E21,s2,175,116.68942196124063,0.8075310798427969,194.97915506082379
E22,s1,175,121.72149723949173,0.7615726003771041,218.6724386364445
E22,s2,236,124.67982737175512,0.8019230298672618,209.74590256138737
E23,s1,255,128.50542671242488,0.8734782181205094,209.9070267358427
E23,s2,306,118.85800174601528,0.8226497911640157,202.78784627147803
F02,s1,159,104.65846361661933,0.7948821831561333,191.12046566543958
F02,s2,219,150.7315587753105,0.8510357989560862,236.43564720878265
F03,s1,231,127.075215285274,0.8147123539272768,197.02678018072749
F03,s2,207,107.71013085815497,0.825222074723587,174.73570556216134
F04,s1,226,139.46385233312964,0.8416857997013167,219.93295048246512
F04,s2,280,123.65153181874228,0.8052179682215099,209.39723886326607
F05,s1,256,141.60462214588793,0.8113086749735361,226.41604128493523
F05,s2,177,123.92304755810378,0.783927244144014,200.53693383890072
F06,s1,213,123.82050888581635,0.7927631035649655,205.2924268004723
F06,s2,286,121.26705519378754,0.7949814591657567,210.21218438170968
F07,s1,44,21.952930166444347,0.7683615712166976,44.05390932676018
F07,s2,48,13.712823734209735,0.8107507822562712,24.57111153301124
F08,s1,140,130.6495166606899,0.799950907604865,214.0921480611714
F08,s2,200,123.07428771832352,0.8045669645919018,207.67539739057264
F09,s1,220,133.04320195410548,0.8151529511870825,225.50933211455504
F09,s2,241,133.03167530416977,0.7948886146875597,229.21588417268748
F10,s1,236,133.50770949389383,0.8049065484236833,216.4671853781178
F10,s2,279,138.7377520789321,0.7951473180016557,229.89953693601882
F11,s1,151,117.5469951423027,0.8144029831128143,194.17293941063343
F11,s2,198,135.05420314890864,0.8095684353717052,212.5057971328002
F12,s1,209,123.84467367047684,0.776777614806049,216.84854581008085
F12,s2,224,127.29108238067306,0.8212601297180524,205.11611014139282
F13,s1,34,17.20432407325214,0.7568041674158592,34.811114074496075
F13,s2,23,89.06375997356137,0.849478121934664,156.6413105120649
F14,s1,181,142.11953014054922,0.7935570997922882,242.2206584003981
F14,s2,146,144.91666514226378,0.8370847290040894,236.318835124144
F15,s1,250,134.12442112384548,0.842899301901356,212.44743453107833
F15,s2,288,128.11166480140665,0.7772807203434084,215.3873766688655
F16,s1,191,123.51563338468165,0.7851417727466538,199.64356110240138
F16,s2,218,134.7458897918142,0.8015612160542567,216.19505707999605
F17,s1,197,134.71870472850756,0.7685601492073636,230.23587901060225
F17,s2,184,147.59761928847672,0.7779229689929328,239.62105867070073
F18,s1,252,127.99102892924907,0.7980855232556774,210.05590737788253
F18,s2,230,124.66180759798632,0.7587392084884663,207.38352080209478
F19,s1,241,118.1224622478642,0.777446064366992,199.64443517924636
F19,s2,278,126.00444437053247,0.8031327055759223,204.3787086130576
F20,s1,280,129.6770160380673,0.797295769021175,213.11778110757513
F20,s2,211,120.22253642351296,0.8421282813135555,200.0683642522347
F21,s1,213,121.46875597775124,0.7631277947970194,210.2447634325683
F21,s2,214,129.91934862312763,0.8016216841829954,212.1270614908803
F22,s1,271,128.11229269024085,0.8276113866889229,213.0857056191041
F22,s2,310,128.9398761604976,0.7947348141363225,211.19135760448833
F23,s1,169,113.54953982349025,0.7810963374370627,192.6346465081719
F23,s2,145,130.79194170655737,0.7685654470053183,221.26826085053878
G02,s1,255,122.52340453920971,0.8294261528571977,198.66454771225924
G02,s2,157,119.55108759015673,0.7543259666605865,223.31383127365848
G03,s1,128,112.92314188204996,0.7712160165922112,185.49436621057274
G03,s2,232,137.58393654661984,0.7962720345024172,232.93013251936327
G04,s1,227,119.17424321976941,0.7835825297414696,196.80916840228392
G04,s2,252,129.66751753301514,0.8064939858427371,206.244990764229
G05,s1,201,124.6466775873909,0.8085075734183796,199.26046615006874
G05,s2,240,128.89201791768284,0.8164229543049712,217.430192040488
G06,s1,228,126.66440705096635,0.7622413763626179,220.91288662082405
G07,s1,210,143.56579888310176,0.8416660412396576,237.58324500945344
G07,s2,159,138.82553259886905,0.8214067040741987,216.58458804472164
G08,s1,215,139.71861053111087,0.7827232264217546,230.21902670372685
G08,s2,206,137.03926895352635,0.8118230159201736,218.10236659837125
G09,s1,89,100.45334147989468,0.8166311211534723,155.0637554901696
G09,s2,57,85.50266352354623,0.7849333814065858,153.98667586225636
G10,s1,238,134.81203297588826,0.8295964412162005,210.56452637181246
G10,s2,199,128.53075441798214,0.7537974198012731,220.26261897767978
G11,s1,256,119.98531202269967,0.7825139697870916,207.6419758855061
G11,s2,151,113.5998628734859,0.748551671753637,201.05633323730837
G12,s1,79,146.6890841782669,0.7625610217556239,284.9832773176997
G12,s2,46,130.0344964731239,0.8385219453803098,230.6562888276049
G13,s1,147,110.06831113274792,0.7791696852229412,187.18470911738757
G13,s2,156,113.95309541989923,0.7498157003735688,196.962231333849
G14,s1,285,127.38782296022754,0.875235334659619,204.0247836364903
G14,s2,261,131.8762947739751,0.8275340987605508,214.0696060952428
G15,s1,75,106.6755154790177,0.8448124258180287,176.3857316704077
G15,s2,73,116.24489275824806,0.7886346152142233,194.8305543826879
G16,s1,167,128.86216159558944,0.8459529082598154,230.63696856245986
G16,s2,288,127.38907756549281,0.810925203754178,215.99783323123097
G17,s1,41,58.967163302165616,0.7498495426221685,112.42871058047628
G17,s2,47,53.140276448223894,0.7362522719181052,145.89352140525804
G18,s1,186,134.21468896778646,0.7873828423186184,217.2340187844299
G18,s2,237,130.68112280002512,0.7854892622165325,209.61206447533874
G19,s1,284,118.86229259344051,0.827609406808815,196.3358627445615
G19,s2,249,112.63356859613563,0.8017513347743946,192.87988127462333
G20,s1,173,113.51405809974423,0.7582110231438702,198.7610131023309
G20,s2,256,135.26886985431156,0.8344334055903757,208.40901610013935
G21,s1,48,72.21412529308921,0.8629984505528574,117.95590269961643
G21,s2,69,16.75026006435644,0.9013137709907694,26.983370941047653
G22,s1,38,43.1826477413136,0.840239805024265,74.73655783008368
G22,s2,63,111.07305746856613,0.7435681691291588,209.750517369558
G23,s1,334,122.0359282936285,0.8033444143726279,192.04779825598843
G23,s2,351,111.12388484943187,0.778433080955284,188.77998922365933
H02,s1,261,118.31118723616501,0.8485114196209238,193.42668097861483
H02,s2,252,117.4012077075187,0.7883010917454534,191.0136042442513
H03,s1,214,137.1969220124189,0.7732837182054835,238.57595113655623
H03,s2,258,125.3809324198858,0.7696234516635034,213.58895262083698
H04,s1,216,114.39985777741478,0.7612035826412982,208.4246461357855
H04,s2,188,133.55607462021248,0.8189447347893125,216.6977250748867
H05,s1,163,126.14965105295678,0.7764288754399348,216.43640798499567
H05,s2,235,128.46254577548348,0.7657049884422342,225.8521194048004
H06,s1,296,128.50323724975914,0.7781544353273652,213.65244957378508
H06,s2,211,125.89325076719525,0.7833213069068042,219.35663520139923
H07,s1,286,128.21472149225113,0.8128473979628922,217.5850196592615
H07,s2,242,133.88791513937315,0.7936186717803574,214.34827130473923
H08,s1,256,133.77559872832666,0.7948505841271016,215.15014079435002
H08,s2,262,127.91645267748262,0.8197902474538247,207.57008021536012
H09,s1,318,125.80748543725207,0.7919719600747405,200.90378116499232
H09,s2,241,135.05164885539355,0.8441932366158488,205.5660101832096
H10,s1,244,131.63911953307007,0.8253778396733863,214.82175485779453
H10,s2,247,138.65120364757135,0.8268024692291392,227.1876431659879
H11,s1,286,131.62807946811728,0.7560629545115728,222.29712330419542
H11,s2,250,128.9755618303015,0.8322167528815776,210.07968958994007
H12,s1,234,138.07938758251424,0.8178106693129512,224.79207933205436
H12,s2,288,123.77269434561033,0.7856644382638562,207.09403358819657
H13,s1,212,130.06547961597477,0.8161513106964862,214.46867126169604
H13,s2,196,125.55953833310639,0.7649753020286973,213.9749923178702
H14,s1,273,129.2703999313569,0.809469197429618,215.35334222531225
H14,s2,221,125.18414849069227,0.8213698438675606,215.94977012707392
H15,s1,272,134.68560629310818,0.8053157498125101,225.1040022552615
H15,s2,243,129.23470145418963,0.8154621578290261,228.52912178271123
H16,s1,187,100.49558652585011,0.7543930743351568,179.59252243033603
H16,s2,263,124.1165822855257,0.8204839417815177,200.6932652610198
H17,s1,44,59.32364067466041,0.789058068838935,111.82709554860611
H17,s2,34,65.75402121451674,0.7482045281042691,100.390825421452
H18,s1,322,127.2956668510067,0.8043031608676458,210.25550468162533
H18,s2,286,136.62434106711302,0.8275896467410031,218.18783840079078
H19,s1,236,125.37596485424154,0.792587289252275,207.77695295075955
H19,s2,259,138.0234619527837,0.8350687780245507,220.91723219455517
H20,s1,238,135.43337079812656,0.8127428472251276,229.660986263628
H20,s2,203,128.90148503565337,0.8004327890207006,211.68769497336226
H21,s1,234,118.83033375502444,0.771351099930723,204.71780556910528
H21,s2,178,123.09696056294743,0.7431738661567304,205.75367008754336
H22,s1,80,94.71795025332852,0.7957985921516088,169.08458962569745
H22,s2,70,98.47318514664768,0.7639596281299634,167.08240342208987
H23,s1,344,122.83285865363428,0.7826363640505118,204.8543874627209
H23,s2,354,121.5984238216555,0.7813366185323207,206.63696209127633
