well_id,site_id,cell_tot,area,min_diameter,max_diameter,intensities
I02,s1,234,125.4661973540905,0.7498151008303986,220.13055792429935
I02,s2,202,123.25444561526477,0.7603071592637378,214.49986317384844
I03,s1,29,25.721090119413685,0.8511383628162851,47.9799710890725
I03,s2,31,39.13874197801767,0.7285303137594399,60.051587730810944
I04,s1,36,107.91098172689198,0.8612668183533551,209.04156483648387
I04,s2,27,23.09866783952229,0.7986546133005702,32.204110576430445
I05,s1,224,127.45958906985594,0.8103666062731938,210.06267175227475
I05,s2,126,122.8041216852591,0.8155926542759047,195.13152295433568
I06,s1,182,133.38767186051936,0.8453555642405117,209.1514285190435
I06,s2,161,127.50626886243305,0.8564967076755788,209.75657496843004
I07,s1,38,48.27499295793559,0.6894877925586416,119.44107489931892
I07,s2,51,59.97401781288007,0.8743747876673429,110.78522463792324
I08,s1,194,128.5135447884523,0.8081293573022663,209.03049498368128
I08,s2,247,127.9733192583322,0.75698326332959,219.65583954256587
I09,s1,232,129.31127926100265,0.7932752293543854,213.88917463907313
I09,s2,242,126.5446107429531,0.7960854837008036,217.80851254112147
I10,s1,172,123.10372170992119,0.7702188342097847,212.5837634329973
I10,s2,150,130.21961813540662,0.7971840247285651,216.0345279414271
I11,s1,267,121.59521734111087,0.796043714850304,210.38338680635414
I11,s2,270,138.13661034864361,0.8023268634617264,225.4786688353131
I12,s1,269,121.4163332775665,0.7562285390907583,214.13310263441815
I12,s2,259,119.05536269592221,0.7680109365578591,215.94486078339773
I13,s1,252,121.42410440231552,0.7800584038054389,213.7100948694291
I13,s2,248,120.47495604724483,0.77457116928929,212.08452508951393
I14,s1,186,108.48471226449334,0.7531643565257979,193.73267216775514
I14,s2,311,118.51908925712605,0.8375257234118068,183.5933421007472
I15,s1,251,127.99150114179446,0.8208155219084562,213.21616680041987
I15,s2,293,129.06449154377407,0.787577352554474,210.38654195811446
I16,s1,37,47.939949490094,0.8038041176394405,91.65166136689746
I16,s2,24,22.236513712284278,0.7707698907334799,42.89045871785119
I17,s1,228,113.96949253460991,0.743756459697082,202.4413503992754
I17,s2,263,122.35422128078923,0.8141146087538951,204.2716992087267
I18,s1,204,134.71368256629398,0.8103397580756443,223.37436546318503
I18,s2,212,133.9958530802017,0.7974336328176801,220.7847122478339
I19,s1,321,111.61018582276874,0.8287859919157908,180.86790904682493
I19,s2,236,131.38360247174273,0.8002471257805746,220.96632394893084
I20,s1,190,120.79593350673521,0.7642550071390029,199.83204193756853
I20,s2,314,124.40068780127605,0.8035897124390754,202.03205795564503
I21,s1,213,127.96381680274467,0.7841426878687968,211.4909175759189
I21,s2,228,133.44327071111695,0.8012202642883048,212.12785856084741
I22,s1,191,124.35407735593544,0.7872473310441959,213.09201887725888
I22,s2,285,127.76404863860918,0.763167160582135,218.86572083254535
I23,s1,224,134.36063213002663,0.7883115158214424,216.32843369399947
I23,s2,247,119.75871501807532,0.7802878884592418,211.80905156736296
J02,s1,219,115.60324999805538,0.7730689445626084,205.88316422182987
J02,s2,178,143.81355491609185,0.8245955673822376,224.07225874243838
J03,s1,179,119.84387303906058,0.7893783197438969,210.11226500929888
J03,s2,257,130.14843310436825,0.7989127143505589,212.691319538666
J04,s1,227,128.62293866311288,0.8068363821426201,208.1528984894769
J04,s2,118,111.61532595352318,0.793408828407148,194.49472494127158
J05,s1,45,86.32474906761811,0.8308773527320792,163.05080597505565
J05,s2,64,95.29668511687785,0.8563343449868368,144.1625086898232
J06,s1,169,135.968281221967,0.7829237608050615,226.20840157867872
J06,s2,181,142.73402899878266,0.8238001837547373,234.72813285120802
J07,s1,183,115.55777614955183,0.7989008093201448,196.72107589979353
J07,s2,172,127.08001983192631,0.8466567046616311,196.0928269947562
J08,s1,246,123.15115343461439,0.7798199560948877,216.02193744158143
J08,s2,225,134.02227601044524,0.8264189097144969,219.69002086691808
J09,s1,219,140.39451693348212,0.8816969667373913,218.92871616724943
J09,s2,194,134.01879032951283,0.8129064710792779,222.3255953629694
J10,s1,142,128.34543566564594,0.8179180070931888,219.63535039298097
J10,s2,135,128.13743624654956,0.8467725614671566,208.67380701755187
J11,s1,861,11.115383095289463,0.799164277138415,18.962876694235497
J11,s2,187,13.123477087064053,0.7518453823506154,23.969778034828416
J12,s1,197,130.7606814687838,0.7679913162037891,236.38346721350516
J12,s2,186,144.9583550024043,0.8351739743142198,230.53290437701594
J13,s1,245,134.00448415915926,0.7712344852569307,211.36612388020754
J13,s2,315,121.1905138957405,0.8086767046814928,197.30234401184424
J14,s1,218,127.99395631351481,0.8063141935592377,219.81766937561497
J14,s2,279,129.85461391078056,0.7694383166914609,215.6081661314036
J15,s1,66,116.80802782090814,0.801573226884427,197.06380630976884
J15,s2,64,126.90506579167823,0.8103988135903109,197.72293684237968
J16,s1,287,129.4970519920457,0.8446834119052865,207.76065962691658
J16,s2,267,130.7389028246423,0.7926436015715481,212.51825091926813
J17,s1,86,86.27531402126554,0.7991438144979778,149.10425775584997
J17,s2,91,99.17260277962464,0.7973845630669505,157.8348907476
J18,s1,60,77.33511652882272,0.7404337474886007,149.9929060660644
J18,s2,61,97.62844717550824,0.7554132747697602,180.18062189124674
J19,s1,179,119.89564412925297,0.7839901068814208,195.73800699419053
J19,s2,273,130.34897900032124,0.7801061293926926,217.57722646209794
J20,s1,278,118.40932379041959,0.7977155196867518,198.57182008277545
J20,s2,284,118.43820694495415,0.7617677167239518,200.65615579826675
J21,s1,137,104.4546400205556,0.8357066068365917,169.02777351095014
J21,s2,266,109.14720121160994,0.8149635660862141,177.00505238808128
J22,s1,260,127.01730366105376,0.7627933531290942,219.2721726993508
J22,s2,283,125.42087178731926,0.842765538283213,207.60643509549865
J23,s1,230,124.75769411563206,0.7770958129203305,213.61283412359893
J23,s2,262,121.93653592360997,0.7910279962776019,199.51459891133723
K02,s1,186,127.33170355129448,0.8260676767585216,207.8664163384483
K02,s2,122,104.3260096142617,0.7974040756908327,171.29569873924822
K03,s1,428,10.724667357006393,0.7942246496332217,18.665564805022644
K03,s2,347,12.730919207506682,0.7884848441544161,22.246429176636703
K04,s1,73,88.86805734289726,0.8079868918325017,161.33501145282352
K04,s2,93,95.55285637046686,0.7865601838728249,177.52269765129398
K05,s1,108,115.3039611208763,0.8153691164230712,186.01214464733155
K05,s2,125,127.41114180710534,0.8570508937742262,189.94444375730302
K06,s1,166,112.51073476821712,0.7687927976654578,201.69388513515673
K06,s2,183,130.64000250161016,0.7761638850878835,214.74636837017897
K07,s1,98,109.30284711910511,0.798030832494951,178.17372361134744
K07,s2,147,119.18073190400249,0.7824477576849594,208.14917650986112
K08,s1,146,138.51808002306228,0.8879452203122593,210.16962281362916
K08,s2,138,137.56551242907005,0.8532815341420066,221.9857664468368
K09,s1,94,134.891993396171,0.8492161246455824,193.82366657463064
K09,s2,134,119.0409182587486,0.7918359727051587,201.080979695179
K10,s1,33,72.56343560550647,0.8564434898236757,140.49757264281425
K10,s2,123,112.19474919220984,0.7741915668672603,192.20408472493463
K11,s1,147,128.28894407381816,0.7982770742548535,207.63835731644213
K11,s2,205,130.33961478919946,0.7955194407479922,227.9476158219309
K12,s1,154,125.7085989966493,0.8088069337879409,194.1453062462983
K12,s2,190,111.75741036933671,0.7871210517771823,193.3477899686391
K13,s1,154,116.5843883411927,0.8386366564265112,197.11866958343865
K13,s2,250,129.13423289926195,0.8308566936217183,207.50593407208459
K14,s1,245,126.31418226794001,0.785972798439209,213.53517562114357
K14,s2,209,114.77467877740195,0.8021495492679225,204.61707249472994
K15,s1,250,125.96760750723013,0.8310527773297353,213.82196634112847
K15,s2,257,138.5041561257107,0.7845175184722991,228.0930427731183
K16,s1,72,101.81196447923918,0.8365721293463075,181.14089161175025
K16,s2,68,114.40543448821857,0.8016173982295995,185.75797147088082
K17,s1,71,179.99503131747298,0.8832878793100192,257.8405046073639
K17,s2,74,139.02230994115746,0.8034727524373377,241.0545873043984
K18,s1,170,112.03545002041243,0.7743822411827023,205.20256273422427
K18,s2,287,118.28666286245475,0.7980998949029918,204.5840575163182
K19,s1,200,127.3641359026602,0.7775888593535754,207.55840978171076
K19,s2,241,134.64424164530027,0.803506430898502,223.90723947830708
K20,s1,160,116.06312732719735,0.7976060302753241,203.9780640810367
K20,s2,218,123.81039851486007,0.7719722810623708,217.95922272191103
K21,s1,185,128.89409436403915,0.7917305010200529,211.9194984614482
K21,s2,203,118.22574518341612,0.7734471199611495,203.5548623307249
K22,s1,168,113.34109941451024,0.8155484103500457,204.42509180022364
K22,s2,224,131.71335687323193,0.7966577009332645,215.85549715444284
K23,s1,172,125.2965945166928,0.8302725860649269,202.25177725129453
K23,s2,275,116.56763794369559,0.7812409246197725,194.33442770735562
L02,s1,210,97.6748846903235,0.778191196042031,172.43279414301773
L02,s2,300,118.28046979205953,0.8345234023193551,188.567065919628
L03,s1,313,121.4369959182211,0.7900804069958195,199.1703871303449
L03,s2,263,126.82813458564338,0.7633425161853751,209.69131362712275
L04,s1,137,89.93807135556258,0.7694211830143232,145.5087703381586
L04,s2,124,87.06987952960436,0.7809208868587105,149.7622480440441
L05,s1,252,129.1995841316954,0.79431680950527,217.70776499060474
L05,s2,302,126.28432857775412,0.7717119526442702,214.5959650943994
L06,s1,161,111.19279085231881,0.7879047889085722,189.28149062858344
L06,s2,176,119.03722520704065,0.7893814458625574,198.74521802411263
L07,s1,206,128.47106451474863,0.7748192802484082,215.02951124849326
L07,s2,248,111.57994060493512,0.7531100963684534,194.32894004734086
L08,s1,106,109.19000920060512,0.7877909695328504,180.95945586216908
L08,s2,165,124.89061533352881,0.8036567837827283,216.6684142471431
L09,s1,248,131.54905466804303,0.8219096834865518,207.90623578747912
L09,s2,241,122.26065824977827,0.8282666206968314,201.93525643324193
L10,s1,294,122.44344643119922,0.7964116900154814,205.1529540699786
L10,s2,221,121.4092585647583,0.8323806979855818,198.91107615967485
L11,s1,242,114.3012187485362,0.7889225014373544,201.0093346796269
L11,s2,273,126.40420394495993,0.8004990687652468,207.05205749425417
L12,s1,90,126.76585916971135,0.8055957364909657,196.03343947280644
L12,s2,178,128.12419592640066,0.810924326083449,201.9577963319299
L13,s1,107,92.13785654942974,0.7643082517588744,164.33604320918585
L13,s2,206,115.84476975715592,0.737427185332297,207.30161413718315
L14,s1,40,122.01230133836754,0.7953934258414226,202.26984900717704
L14,s2,34,70.48899306979163,0.871055402157221,124.08044264669326
L15,s1,269,124.03935045679903,0.7985251857264268,207.05457494421418
L15,s2,348,121.62074790868641,0.8114251114362301,202.453044982964
L16,s1,137,125.10387056243307,0.7636991195095407,210.0440557669805
L16,s2,157,108.48053510243193,0.8014855877464309,188.6393900300217
L17,s1,197,130.5461557061224,0.843303635265497,207.2538889130081
L17,s2,250,145.45646202175067,0.8354535363316569,230.63273482067666
L18,s1,220,135.34598906135116,0.7778542921907239,219.96289607618428
L18,s2,234,125.25056413488753,0.805645738750552,219.1103554011571
L19,s1,40,7.338332040337503,0.8130859030879082,10.671613598999619
L19,s2,25,7.0426479402145725,0.7958274061657896,10.782291143050799
L20,s1,54,75.38741657693917,0.8600525504690864,127.80672336183073
L20,s2,61,99.28922203067886,0.8241244660181098,163.6352962777873
L21,s1,187,117.66457819270485,0.8076086000798034,214.331007905872
L21,s2,194,130.36873940022303,0.7892536124027816,219.15319301875505
L22,s1,91,13.291508487873308,0.8131007394536055,21.370331723477765
L22,s2,89,11.975929675920163,0.7915139826534461,20.322747327979837
L23,s1,331,123.66419999818937,0.7885862434069482,204.11985659411494
L23,s2,259,131.02406531906553,0.8080152215861219,211.39229170196947
M02,s1,337,116.80967856098881,0.7993965589067433,194.93030464576125
M02,s2,298,133.52963137135282,0.8124667533299021,214.66335994297015
M03,s1,226,124.09957742756578,0.8304615482623213,191.65560661930218
M03,s2,188,124.94534467120013,0.8324801900342045,210.16313788556062
M04,s1,35,58.530664356982456,0.7609473058429143,109.75870728970926
M04,s2,37,13.806551435879502,0.8555217782621807,28.847738775794234
M05,s1,166,121.75470724066486,0.785921759729336,194.29562897852742
M05,s2,207,135.52723886277275,0.8110246069759615,220.52976494995815
M06,s1,199,116.05107748217883,0.8293309103150723,179.81518082162327
M06,s2,167,119.13980238575638,0.8263427825947574,193.50353435486653
M07,s1,195,129.33594609056863,0.7821956196421298,210.1520594999629
M07,s2,253,136.93379793880752,0.8053224320721392,220.66419109671145
M08,s1,12,37.46083914579573,0.8902864232249394,77.43713891305131
M08,s2,22,75.84124231897756,0.8314970306286795,119.16003517060597
M09,s1,267,120.14217908264386,0.7994418831257681,203.7443246071655
M09,s2,181,131.45225098538586,0.8582959986069625,206.22241759185647
M10,s1,81,106.75998225526783,0.7301780335690663,179.95383983775378
M10,s2,85,117.0329381985441,0.8782028204360095,194.2036302053984
M11,s1,136,123.31917118078277,0.8059540248320556,203.57542062450662
M11,s2,236,139.97587908855928,0.836939968999663,218.21702567873945
M12,s1,194,93.10304627595605,0.8268048030026582,148.9064694690943
M12,s2,154,101.3368824333534,0.8519798623485944,151.62286358226007
M13,s1,296,121.36448194681097,0.7891821614806085,215.11115745198418
M13,s2,274,124.16026309486062,0.8339522375043441,204.25584979186164
M14,s1,217,119.48661002084577,0.795257039500228,209.87691545270923
M14,s2,279,131.337950660541,0.8111556125310698,213.76129690852386
M15,s1,382,109.88958697290076,0.7860222438903723,187.81757501868458
M15,s2,324,125.88920420256213,0.8562807309221686,194.2828711331928
M16,s1,185,134.42834955831626,0.7759102828389617,234.55876608637715
M16,s2,250,131.88055822680417,0.7432140524941249,224.94019726871016
M17,s1,155,131.3990826515819,0.7996262229930501,214.29342832495524
M17,s2,225,127.30854532937083,0.7757432387971248,223.99406567101116
M18,s1,263,114.1324782971046,0.7723329183272059,196.36364257972565
M18,s2,299,124.71620293460911,0.7969384025149273,206.8489724457687
M19,s1,321,123.26691703760997,0.8164972644760354,200.7863458195813
M19,s2,275,125.95374209758945,0.8178080929416782,211.17791552508868
M20,s1,302,122.3447864624282,0.7718063192843683,215.5096858540495
M20,s2,268,130.5755467980299,0.7776774999825435,219.06028450742235
M21,s1,231,134.32282912071994,0.7957825308297033,222.96041571511293
M21,s2,254,123.1068945307628,0.79065006059056,198.70573486108572
M22,s1,292,124.68568057288093,0.8479017268612383,197.93304174530954
M22,s2,318,120.43792030887363,0.8112097361755025,194.75291320651382
M23,s1,263,107.04594658656947,0.7956113409807409,173.73327764562646
M23,s2,239,114.9849160764945,0.8377754752079527,181.38427642511255
N02,s1,327,115.31504706601481,0.758985729917822,203.39769789812388
N02,s2,310,120.45216624417114,0.7656208084880134,209.81136707173135
N03,s1,190,117.26508763223103,0.783916852264977,196.0486645442901
N03,s2,184,118.68007188563803,0.8121945663838179,187.41337660834031
N04,s1,105,109.42134478585574,0.6929706300222305,206.67427493672756
N04,s2,126,124.81739668061883,0.8096250409985546,212.40031347140118
N05,s1,191,130.11343949436778,0.8048005829440309,225.24147884180655
N05,s2,134,140.04726177527044,0.8466644579454601,222.21547972568044
N06,s1,16,7.3740236135231525,0.7793614856519573,12.203037695873753
N06,s2,20,6.868452437352863,0.684324578916027,12.072207616651257
N07,s1,241,106.45886404528636,0.7771034259599997,188.71415987877344
N07,s2,243,113.808375958588,0.7660465378493473,198.5020201462861
N08,s1,356,104.76577735087514,0.7543842612653853,178.99811661392405
N08,s2,294,108.67075027978922,0.789161729418792,185.1990195505847
N09,s1,132,125.56766734429254,0.8246891837030368,197.49214540955728
N09,s2,194,122.92515082791714,0.7349751297206158,218.5642788499013
N10,s1,221,124.69789549978863,0.824937119180038,204.2513293941034
N10,s2,280,134.76431224525757,0.8323085300989501,214.6755946348435
N11,s1,301,117.89363329944435,0.7946087894914596,205.50438389551383
N11,s2,287,125.47827602205791,0.8038286463704798,211.75975289197658
N12,s1,329,123.81114157368515,0.7989081895180764,215.51114196899763
N12,s2,309,125.50505431506198,0.7532078419481066,213.25953202848348
N13,s1,283,110.9874717522015,0.7925450352961105,187.87314988418942
N13,s2,236,118.32018416894456,0.8565103202925335,195.05948028128444
N14,s1,320,122.98812578349462,0.8043044757839076,196.05905873762052
N14,s2,239,110.55645868280533,0.7954554788085288,193.38019907392626
N15,s1,262,122.94990309778153,0.8102847273084129,206.09477314093215
N15,s2,263,129.44356830177028,0.8116943629393943,207.60540341975022
N16,s1,109,104.2548198020871,0.8149707669829376,174.3573896445346
N16,s2,127,112.22345672639358,0.8052520847689638,208.57400427559065
N17,s1,361,101.96341644127287,0.7553348661035384,178.48364404523218
N17,s2,317,113.32269445816397,0.758936933442241,194.7716100381283
N18,s1,300,118.72596146126293,0.797173337996513,202.39118454733475
N18,s2,267,124.123971160692,0.8109155070042038,203.8231564876552
N19,s1,267,114.0907371203398,0.7640746602967389,201.44879706526802
N19,s2,333,116.87312561853223,0.7971513151638392,192.63395266980166
N20,s1,155,89.83810307485291,0.8071120435177128,154.626929427331
N20,s2,160,78.95727816119131,0.7583671281677495,134.8137528650185
N21,s1,295,131.39303713343932,0.7993152521788157,212.76485740721628
N21,s2,278,124.78351758462185,0.7789841209934818,210.5885887438063
N22,s1,228,119.25506071700369,0.7739750753835605,212.93420018060635
N22,s2,328,124.4738114461752,0.7985018583891379,209.89753125874915
N23,s1,67,159.28591992941426,0.8557798025971463,253.46079486347458
N23,s2,76,155.1831309230359,0.8192548758664662,267.89470760033737
O02,s1,85,89.30395893341888,0.817222780090557,145.39439807213284
O02,s2,34,80.74837715545607,0.7578457145980553,126.74734920106837
O03,s1,235,99.28336418193304,0.7654249426518455,175.7775234786265
O03,s2,280,120.31310476770493,0.8279503014133242,187.521256543142
O04,s1,270,129.15895476897015,0.8154591295044374,211.9101034894739
O04,s2,280,115.61526549144686,0.8043625520767695,199.31031298536905
O05,s1,251,116.43369265817542,0.8065584131527306,192.8646745621984
O05,s2,327,128.61803909953701,0.8086927833946636,207.1406113647327
O06,s1,38,55.45568466085891,0.8403330306737865,94.27234301380179
O06,s2,37,100.63476277320257,0.8968365899017534,169.76551119183264
O07,s1,228,123.57139374161898,0.7894770862298126,199.46695340274158
O07,s2,212,110.91661682534422,0.7536761912284984,190.1340879786288
O08,s1,137,113.5848233774165,0.7567795586268851,204.05350632526984
O08,s2,129,103.1583969910275,0.7761348610844973,184.22427016564527
O09,s1,233,129.7247128943015,0.792223435799334,214.16305487183212
O09,s2,211,124.08274494152292,0.7777917132167252,211.7349293612677
O10,s1,40,74.59561163281475,0.9333029784472019,112.15954934275612
O10,s2,34,52.36844200708375,0.9082773251596648,83.77541850489041
O11,s1,212,120.4649194623007,0.8415924787330575,191.37521238927678
O11,s2,204,126.0840486514496,0.8102533741969726,209.25474186326377
O12,s1,333,117.24415143501143,0.7895249721530844,193.8428401431936
O12,s2,211,126.26456054865373,0.8292357866717686,196.56797895650953
O13,s1,276,82.92971857527752,0.7975718456910929,136.6051677958106
O13,s2,263,91.33277405542282,0.7943870600164528,149.75514617368174
O14,s1,264,110.94684083365567,0.7762002108454371,194.5151815118718
O14,s2,238,124.9650870821545,0.8329237720122209,208.12518668399565
O15,s1,250,112.2649747257724,0.8425500735930673,192.75698286463611
O15,s2,287,114.6447641915868,0.7780790121262718,197.508628850314
O16,s1,224,123.22109052771961,0.8189106234214744,200.6589466206057
O16,s2,252,114.17174952868339,0.7835298436503504,198.66355001252316
O17,s1,222,122.300073706458,0.7890616241651431,205.88508054811058
O17,s2,302,111.73867524211626,0.8037070324829112,191.83409606632358
O18,s1,67,26.55329592233465,0.7938469273077197,53.18510080179549
O18,s2,50,22.96434006722481,0.7151508626842447,51.81017162601121
O19,s1,202,122.91985135427501,0.8314152889135368,191.6753143608109
O19,s2,212,122.13207080450067,0.7848266318740094,209.92927152293416
O20,s1,286,116.41465260136933,0.7832619120578088,195.08618751933892
O20,s2,284,112.21740618180924,0.8703771430385072,178.6779544355754
O21,s1,105,103.13949636914634,0.8269377036748184,178.4665305457246
O21,s2,162,123.8382571528872,0.7623694126248897,222.8449055016202
O22,s1,198,111.87226455823668,0.781206003940838,197.9443206508902
O22,s2,311,126.96629650120965,0.8242216851077466,201.5194966056156
O23,s1,233,110.56668402309676,0.7804900743483646,201.56997822536903
O23,s2,237,116.13591069319916,0.8143013654590537,198.05707337431045
